-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS dev_database;
CREATE DATABASE IF NOT EXISTS raw_database;
USE DATABASE raw_database;

-- Dropping existing tables in schema customer_data
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
DROP TABLE IF EXISTS customers;

-- Dropping existing tables in schema sales
CREATE SCHEMA IF NOT EXISTS sales;
USE SCHEMA sales;
DROP TABLE IF EXISTS ticket_sales_physical;
DROP TABLE IF EXISTS ticket_sales_online;
DROP TABLE IF EXISTS merchandise_sales_physical;
DROP TABLE IF EXISTS merchandise_sales_online;

-- Dropping existing tables in schema park_assets
CREATE SCHEMA IF NOT EXISTS park_assets;
USE SCHEMA park_assets;
DROP TABLE IF EXISTS ops_haunted_houses;
DROP TABLE IF EXISTS marketing_haunted_houses;
DROP TABLE IF EXISTS haunted_houses;
DROP TABLE IF EXISTS ticket_types;
DROP TABLE IF EXISTS merchandise_products;

-- Dropping existing tables in schema park_internal
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
DROP TABLE IF EXISTS electricity_costs;
DROP TABLE IF EXISTS maintenance_costs;
DROP TABLE IF EXISTS supplies_costs;
DROP TABLE IF EXISTS staff_costs;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS customer_data;
USE SCHEMA customer_data;
CREATE OR REPLACE TABLE customers (
  updated_at TIMESTAMP,
  zip_code FLOAT,
  loyalty_points FLOAT,
  age FLOAT,
  phone STRING,
  state STRING,
  last_name STRING,
  customer_id INT,
  city STRING,
  marketing_opt_in STRING,
  gender STRING,
  registration_date DATE,
  email STRING,
  preferred_scare_level INT,
  is_vip_member STRING,
  address STRING,
  created_at TIMESTAMP,
  first_name STRING
);

-- Bulk insert into customers
INSERT INTO customers VALUES
('2024-10-13 00:01:49', NULL, NULL, 48.0, '7453562339', 'ND', 'Wu', 1, 'North Larry', 'Y', 'Male', '2024-10-13 00:00:00', 'abrown@example.net', 3, 'Y', NULL, '2024-10-13 00:01:49', 'Melinda'),
('2024-11-05 02:00:00', 20284, 5092, 268, 5092, 12, 7, 6789, '2024-11-04 00:00:00', '2024-11-05 02:00:00'),
('2024-11-27 02:00:00', 15244, 4313, 269, 4313, 7, 9, 5751, '2024-11-26 00:00:00', '2024-11-27 02:00:00'),
('2024-11-14 02:00:00', 14349, 3917, 270, 3917, 9, 7, 5222, '2024-11-13 00:00:00', '2024-11-14 02:00:00'),
('2024-12-04 02:00:00', 16497, 4313, 271, 4313, 9, 9, 5751, '2024-12-03 00:00:00', '2024-12-04 02:00:00'),
('2024-11-14 02:00:00', 8215, 2153, 272, 2153, 7, 4, 2871, '2024-11-13 00:00:00', '2024-11-14 02:00:00'),
('2024-10-26 02:00:00', 18103, 4568, 273, 4568, 6, 10, 6091, '2024-10-25 00:00:00', '2024-10-26 02:00:00'),
('2024-12-04 02:00:00', 11627, 3787, 274, 3787, 10, 6, 5050, '2024-12-03 00:00:00', '2024-12-04 02:00:00'),
('2024-11-23 02:00:00', 13800, 3590, 275, 3590, 8, 2, 4788, '2024-11-22 00:00:00', '2024-11-23 02:00:00'),
('2024-11-03 02:00:00', 21734, 5909, 276, 5909, 8, 6, 7878, '2024-11-02 00:00:00', '2024-11-03 02:00:00'),
('2024-11-12 02:00:00', 16050, 4733, 277, 4733, 12, 5, 6310, '2024-11-11 00:00:00', '2024-11-12 02:00:00'),
('2024-10-28 02:00:00', 13394, 3360, 278, 3360, 7, 4, 4480, '2024-10-27 00:00:00', '2024-10-28 02:00:00'),
('2024-11-29 02:00:00', 11629, 3590, 279, 3590, 11, 2, 4788, '2024-11-28 00:00:00', '2024-11-29 02:00:00'),
('2024-11-20 02:00:00', 13552, 4123, 280, 4123, 6, 8, 5497, '2024-11-19 00:00:00', '2024-11-20 02:00:00'),
('2024-11-05 02:00:00', 20829, 5360, 281, 5360, 6, 8, 7147, '2024-11-04 00:00:00', '2024-11-05 02:00:00'),
('2024-11-29 02:00:00', 12096, 3787, 282, 3787, 7, 6, 5050, '2024-11-28 00:00:00', '2024-11-29 02:00:00'),
('2024-10-28 02:00:00', 18662, 6110, 283, 6110, 11, 7, 8147, '2024-10-27 00:00:00', '2024-10-28 02:00:00'),
('2024-11-17 02:00:00', 19441, 5582, 284, 5582, 10, 1, 7443, '2024-11-16 00:00:00', '2024-11-17 02:00:00'),
('2024-11-30 02:00:00', 6221, 2153, 285, 2153, 8, 4, 2871, '2024-11-29 00:00:00', '2024-11-30 02:00:00'),
('2024-11-27 02:00:00', 18642, 4733, 286, 4733, 8, 5, 6310, '2024-11-26 00:00:00', '2024-11-27 02:00:00'),
('2024-11-23 02:00:00', 15426, 4733, 287, 4733, 8, 5, 6310, '2024-11-22 00:00:00', '2024-11-23 02:00:00'),
('2024-10-26 02:00:00', 24271, 6153, 288, 6153, 8, 5, 8204, '2024-10-25 00:00:00', '2024-10-26 02:00:00'),
('2024-11-13 02:00:00', 16146, 4313, 289, 4313, 11, 9, 5751, '2024-11-12 00:00:00', '2024-11-13 02:00:00'),
('2024-12-06 02:00:00', 11161, 3514, 290, 3514, 6, 10, 4685, '2024-12-05 00:00:00', '2024-12-06 02:00:00'),
('2024-11-19 02:00:00', 14260, 4733, 291, 4733, 11, 5, 6310, '2024-11-18 00:00:00', '2024-11-19 02:00:00'),
('2024-11-12 02:00:00', 12043, 3787, 292, 3787, 10, 6, 5050, '2024-11-11 00:00:00', '2024-11-12 02:00:00'),
('2024-11-13 02:00:00', 13255, 3514, 293, 3514, 6, 10, 4685, '2024-11-12 00:00:00', '2024-11-13 02:00:00'),
('2024-11-19 02:00:00', 17079, 4733, 294, 4733, 9, 5, 6310, '2024-11-18 00:00:00', '2024-11-19 02:00:00'),
('2024-10-29 02:00:00', 14579, 4924, 295, 4924, 6, 6, 6565, '2024-10-28 00:00:00', '2024-10-29 02:00:00'),
('2024-11-06 02:00:00', 12052, 3529, 296, 3529, 7, 3, 4705, '2024-11-05 00:00:00', '2024-11-06 02:00:00'),
('2024-12-07 02:00:00', 7763, 2153, 297, 2153, 12, 4, 2871, '2024-12-06 00:00:00', '2024-12-07 02:00:00'),
('2024-11-22 02:00:00', 13775, 3514, 298, 3514, 10, 10, 4685, '2024-11-21 00:00:00', '2024-11-22 02:00:00'),
('2024-12-09 02:00:00', 18274, 4700, 299, 4700, 8, 7, 6267, '2024-12-08 00:00:00', '2024-12-09 02:00:00'),
('2024-11-17 02:00:00', 16133, 4309, 300, 4309, 10, 2, 5745, '2024-11-16 00:00:00', '2024-11-17 02:00:00');

-- Creating schema and table for maintenance_costs
CREATE SCHEMA IF NOT EXISTS park_internal;
USE SCHEMA park_internal;
CREATE OR REPLACE TABLE maintenance_costs (
  updated_at TIMESTAMP,
  equipment_maintenance INT,
  maintenance_type STRING,
  structural_repairs INT,
  cost_id INT,
  prop_repairs INT,
  haunted_house_id INT,
  maintenance_cost INT,
  date TIMESTAMP,
  created_at TIMESTAMP
);

-- Bulk insert into maintenance_costs
INSERT INTO maintenance_costs VALUES
('2024-11-23 02:00:00', 3186, 'routine', 3186, 1, 4248, 10, 9766, '2024-11-22 00:00:00', '2024-11-23 02:00:00'),
('2024-11-02 02:00:00', 2171, 'emergency', 2171, 2, 2895, 3, 9105, '2024-11-01 00:00:00', '2024-11-02 02:00:00'),
('2024-11-25 02:00:00', 4240, 'repair', 4240, 3, 5654, 5, 16407, '2024-11-24 00:00:00', '2024-11-25 02:00:00'),
('2024-11-03 02:00:00', 2797, 'routine', 2797, 4, 3729, 6, 8897, '2024-11-02 00:00:00', '2024-11-03 02:00:00'),
('2024-11-11 02:00:00', 3447, 'emergency', 3447, 5, 4596, 2, 10201, '2024-11-10 00:00:00', '2024-11-11 02:00:00'),
('2024-12-05 02:00:00', 1929, 'routine', 1929, 6, 2573, 4, 7714, '2024-12-04 00:00:00', '2024-12-05 02:00:00'),
('2024-11-20 02:00:00', 2171, 'emergency', 2171, 7, 2895, 3, 6733, '2024-11-19 00:00:00', '2024-11-20 02:00:00'),
('2024-11-28 02:00:00', 3518, 'routine', 3518, 8, 4691, 8, 10143, '2024-11-27 00:00:00', '2024-11-28 02:00:00'),
('2024-11-04 02:00:00', 2797, 'routine', 2797, 9, 3729, 6, 11164, '2024-11-03 00:00:00', '2024-11-04 02:00:00'),
('2024-11-17 02:00:00', 3447, 'repair', 3447, 10, 4596, 2, 10457, '2024-11-16 00:00:00', '2024-11-17 02:00:00'),
('2024-11-29 02:00:00', 2797, 'emergency', 2797, 11, 3729, 6, 9885, '2024-11-28 00:00:00', '2024-11-29 02:00:00'),
('2024-11-18 02:00:00', 2547, 'repair', 2547, 12, 3396, 1, 6437, '2024-11-17 00:00:00', '2024-11-18 02:00:00'),
('2024-11-03 02:00:00', 3186, 'repair', 3186, 13, 4248, 10, 11550, '2024-11-02 00:00:00', '2024-11-03 02:00:00'),
('2024-11-30 02:00:00', 3518, 'routine', 3518, 14, 4691, 8, 8530, '2024-11-29 00:00:00', '2024-11-30 02:00:00'),
('2024-10-27 02:00:00', 3518, 'repair', 3518, 15, 4691, 8, 11465, '2024-10-26 00:00:00', '2024-10-27 02:00:00'),
('2024-11-12 02:00:00', 4141, 'preventive', 4141, 16, 5521, 9, 13527, '2024-11-11 00:00:00', '2024-11-12 02:00:00'),
('2024-12-09 02:00:00', 4240, 'routine', 4240, 17, 5654, 5, 14713, '2024-12-08 00:00:00', '2024-12-09 02:00:00'),
('2024-11-17 02:00:00', 2547, 'repair', 2547, 18, 3396, 1, 6192, '2024-11-16 00:00:00', '2024-11-17 02:00:00'),
('2024-10-31 02:00:00', 3447, 'repair', 3447, 19, 4596, 2, 14776, '2024-10-30 00:00:00', '2024-10-31 02:00:00'),
('2024-11-22 02:00:00', 3447, 'repair', 3447, 20, 4596, 2, 12467, '2024-11-21 00:00:00', '2024-11-22 02:00:00'),
('2024-11-30 02:00:00', 1929, 'emergency', 1929, 21, 2573, 4, 5214, '2024-11-29 00:00:00', '2024-11-30 02:00:00'),
('2024-12-05 02:00:00', 3447, 'routine', 3447, 22, 4596, 2, 14513, '2024-12-04 00:00:00', '2024-12-05 02:00:00'),
('2024-11-09 02:00:00', 1929, 'emergency', 1929, 23, 2573, 4, 8256, '2024-11-08 00:00:00', '2024-11-09 02:00:00'),
('2024-12-09 02:00:00', 3186, 'preventive', 3186, 24, 4248, 10, 9805, '2024-12-08 00:00:00', '2024-12-09 02:00:00'),
('2024-11-09 02:00:00', 2797, 'emergency', 2797, 25, 3729, 6, 11043, '2024-11-08 00:00:00', '2024-11-09 02:00:00'),
('2024-12-01 02:00:00', 3518, 'preventive', 3518, 26, 4691, 8, 9575, '2024-11-30 00:00:00', '2024-12-01 02:00:00'),
('2024-11-06 02:00:00', 3518, 'repair', 3518, 27, 4691, 8, 8762, '2024-11-05 00:00:00', '2024-11-06 02:00:00'),
('2024-11-17 02:00:00', 2171, 'repair', 2171, 28, 2895, 3, 8513, '2024-11-16 00:00:00', '2024-11-17 02:00:00'),
('2024-12-01 02:00:00', 2797, 'emergency', 2797, 29, 3729, 6, 7820, '2024-11-30 00:00:00', '2024-12-01 02:00:00'),
('2024-11-04 02:00:00', 3186, 'emergency', 3186, 30, 4248, 10, 11456, '2024-11-03 00:00:00', '2024-11-04 02:00:00'),
('2024-10-30 02:00:00', 2171, 'preventive', 2171, 31, 2895, 3, 6070, '2024-10-29 00:00:00', '2024-10-30 02:00:00'),
('2024-10-27 02:00:00', 2547, 'emergency', 2547, 32, 3396, 1, 9348, '2024-10-26 00:00:00', '2024-10-27 02:00:00'),
('2024-11-16 02:00:00', 2171, 'emergency', 2171, 33, 2895, 3, 6262, '2024-11-15 00:00:00', '2024-11-16 02:00:00'),
('2024-10-30 02:00:00', 2171, 'preventive', 2171, 34, 2895, 3, 8870, '2024-10-29 00:00:00', '2024-10-30 02:00:00'),
('2024-12-05 02:00:00', 4141, 'routine', 4141, 35, 5521, 9, 13715, '2024-12-04 00:00:00', '2024-12-05 02:00:00'),
('2024-11-17 02:00:00', 2547, 'routine', 2547, 36, 3396, 1, 6555, '2024-11-16 00:00:00', '2024-11-17 02:00:00'),
('2024-12-03 02:00:00', 3053, 'routine', 3053, 37, 4071, 7, 8880, '2024-12-02 00:00:00', '2024-12-03 02:00:00'),
('2024-11-30 02:00:00', 3186, 'routine', 3186, 38, 4248, 10, 12737, '2024-11-29 00:00:00', '2024-11-30 02:00:00'),
('2024-10-29 02:00:00', 4141, 'emergency', 4141, 39, 5521, 9, 10815, '2024-10-28 00:00:00', '2024-10-29 02:00:00'),
('2024-11-21 02:00:00', 4240, 'routine', 4240, 40, 5654, 5, 14613, '2024-11-20 00:00:00', '2024-11-21 02:00:00'),
('2024-11-20 02:00:00', 2547, 'repair', 2547, 41, 3396, 1, 7728, '2024-11-19 00:00:00', '2024-11-20 02:00:00'),
('2024-11-04 02:00:00', 1929, 'repair', 1929, 42, 2573, 4, 8265, '2024-11-03 00:00:00', '2024-11-04 02:00:00'),
('2024-12-01 02:00:00', 2797, 'repair', 2797, 43, 3729, 6, 7312, '2024-11-30 00:00:00', '2024-12-01 02:00:00'),
('2024-11-11 02:00:00', 1929, 'emergency', 1929, 44, 2573, 4, 7218, '2024-11-10 00:00:00', '2024-11-11 02:00:00'),
('2024-12-01 02:00:00', 4240, 'preventive', 4240, 45, 5654, 5, 14637, '2024-11-30 00:00:00', '2024-12-01 02:00:00'),
('2024-11-02 02:00:00', 2797, 'emergency', 2797, 46, 3729, 6, 8494, '2024-11-01 00:00:00', '2024-11-02 02:00:00'),
('2024-11-07 02:00:00', 2797, 'emergency', 2797, 47, 3729, 6, 10617, '2024-11-06 00:00:00', '2024-11-07 02:00:00'),
('2024-11-17 02:00:00', 3518, 'routine', 3518, 48, 4691, 8, 8432, '2024-11-16 00:00:00', '2024-11-17 02:00:00'),
('2024-11-07 02:00:00', 3186, 'repair', 3186, 49, 4248, 10, 9990, '2024-11-06 00:00:00', '2024-11-07 02:00:00'),
('2024-11-21 02:00:00', 2797, 'preventive', 2797, 50, 3729, 6, 7109, '2024-11-20 00:00:00', '2024-11-21 02:00:00'),
('2024-12-08 02:00:00', 2797, 'preventive', 2797, 51, 3729, 6, 10049, '2024-12-07 00:00:00', '2024-12-08 02:00:00'),
('2024-10-28 02:00:00', 3186, 'emergency', 3186, 52, 4248, 10, 11895, '2024-10-27 00:00:00', '2024-10-28 02:00:00'),
('2024-11-12 02:00:00', 2797, 'preventive', 2797, 53, 3729, 6, 8043, '2024-11-11 00:00:00', '2024-11-12 02:00:00'),
('2024-11-29 02:00:00', 2547, 'routine', 2547, 54, 3396, 1, 8842, '2024-11-28 00:00:00', '2024-11-29 02:00:00'),
('2024-10-28 02:00:00', 2171, 'routine', 2171, 55, 2895, 3, 7872, '2024-10-27 00:00:00', '2024-10-28 02:00:00'),
('2024-11-09 02:00:00', 3053, 'preventive', 3053, 56, 4071, 7, 7401, '2024-11-08 00:00:00', '2024-11-09 02:00:00'),
('2024-12-05 02:00:00', 1929, 'emergency', 1929, 57, 2573, 4, 4963, '2024-12-04 00:00:00', '2024-12-05 02:00:00'),
('2024-11-18 02:00:00', 3053, 'routine', 3053, 58, 4071, 7, 9162, '2024-11-17 00:00:00', '2024-11-18 02:00:00'),
('2024-11-28 02:00:00', 4141, 'routine', 4141, 59, 5521, 9, 12248, '2024-11-27 00:00:00', '2024-11-28 02:00:00'),
('2024-11-23 02:00:00', 3053, 'routine', 3053, 60, 4071, 7, 8438, '2024-11-22 00:00:00', '2024-11-23 02:00:00'),
('2024-12-01 02:00:00', 4141, 'preventive', 4141, 61, 5521, 9, 15298, '2024-11-30 00:00:00', '2024-12-01 02:00:00'),
('2024-12-05 02:00:00', 3053, 'routine', 3053, 62, 4071, 7, 10717, '2024-12-04 00:00:00', '2024-12-05 02:00:00'),
('2024-11-11 02:00:00', 1929, 'routine', 1929, 63, 2573, 4, 8164, '2024-11-10 00:00:00', '2024-11-11 02:00:00'),
('2024-11-29 02:00:00', 3518, 'preventive', 3518, 64, 4691, 8, 10152, '2024-11-28 00:00:00', '2024-11-29 02:00:00'),
('2024-10-30 02:00:00', 3186, 'routine', 3186, 65, 4248, 10, 11928, '2024-10-29 00:00:00', '2024-10-30 02:00:00'),
('2024-11-23 02:00:00', 3186, 'emergency', 3186, 66, 4248, 10, 10132, '2024-11-22 00:00:00', '2024-11-23 02:00:00'),
('2024-11-07 02:00:00', 4240, 'repair', 4240, 67, 5654, 5, 16083, '2024-11-06 00:00:00', '2024-11-07 02:00:00'),
('2024-11-20 02:00:00', 2171, 'emergency', 2171, 68, 2895, 3, 9336, '2024-11-19 00:00:00', '2024-11-20 02:00:00'),
('2024-11-27 02:00:00', 4240, 'emergency', 4240, 69, 5654, 5, 13102, '2024-11-26 00:00:00', '2024-11-27 02:00:00'),
('2024-11-01 02:00:00', 2797, 'routine', 2797, 70, 3729, 6, 11468, '2024-10-31 00:00:00', '2024-11-01 02:00:00'),
('2024-11-08 02:00:00', 4240, 'preventive', 4240, 71, 5654, 5, 15471, '2024-11-07 00:00:00', '2024-11-08 02:00:00'),
('2024-12-09 02:00:00', 4240, 'preventive', 4240, 72, 5654, 5, 15504, '2024-12-08 00:00:00', '2024-12-09 02:00:00'),
('2024-10-26 02:00:00', 3447, 'emergency', 3447, 73, 4596, 2, 9465, '2024-10-25 00:00:00', '2024-10-26 02:00:00'),
('2024-11-20 02:00:00', 3518, 'routine', 3518, 74, 4691, 8, 9057, '2024-11-19 00:00:00', '2024-11-20 02:00:00'),
('2024-11-18 02:00:00', 4240, 'preventive', 4240, 75, 5654, 5, 16387, '2024-11-17 00:00:00', '2024-11-18 02:00:00'),
('2024-11-24 02:00:00', 3053, 'emergency', 3053, 76, 4071, 7, 8917, '2024-11-23 00:00:00', '2024-11-24 02:00:00'),
('2024-11-05 02:00:00', 3053, 'emergency', 3053, 77, 4071, 7, 12697, '2024-11-04 00:00:00', '2024-11-05 02:00:00'),
('2024-11-03 02:00:00', 2797, 'repair', 2797, 78, 3729, 6, 9745, '2024-11-02 00:00:00', '2024-11-03 02:00:00'),
('2024-11-20 02:00:00', 2797, 'emergency', 2797, 79, 3729, 6, 7480, '2024-11-19 00:00:00', '2024-11-20 02:00:00'),
('2024-12-05 02:00:00', 1929, 'routine', 1929, 80, 2573, 4, 5560, '2024-12-04 00:00:00', '2024-12-05 02:00:00'),
('2024-11-04 02:00:00', 4240, 'routine', 4240, 81, 5654, 5, 9935, '2024-11-03 00:00:00', '2024-11-04 02:00:00'),
('2024-10-28 02:00:00', 3518, 'routine', 3518, 82, 4691, 8, 15090, '2024-10-27 00:00:00', '2024-10-28 02:00:00'),
('2024-12-08 02:00:00', 3053, 'preventive', 3053, 83, 4071, 7, 9159, '2024-12-07 00:00:00', '2024-12-08 02:00:00'),
('2024-11-08 02:00:00', 3518, 'routine', 3518, 84, 4691, 8, 13265, '2024-11-07 00:00:00', '2024-11-08 02:00:00'),
('2024-11-10 02:00:00', 3053, 'repair', 3053, 85, 4071, 7, 11066, '2024-11-09 00:00:00', '2024-11-10 02:00:00'),
('2024-12-03 02:00:00', 3053, 'emergency', 3053, 86, 4071, 7, 12038, '2024-12-02 00:00:00', '2024-12-03 02:00:00'),
('2024-10-31 02:00:00', 2797, 'preventive', 2797, 87, 3729, 6, 8322, '2024-10-30 00:00:00', '2024-10-31 02:00:00'),
('2024-11-13 02:00:00', 4141, 'repair', 4141, 88, 5521, 9, 17807, '2024-11-12 00:00:00', '2024-11-13 02:00:00'),
('2024-11-06 02:00:00', 3447, 'repair', 3447, 89, 4596, 2, 9864, '2024-11-05 00:00:00', '2024-11-06 02:00:00'),
('2024-11-22 02:00:00', 2547, 'routine', 2547, 90, 3396, 1, 10125, '2024-11-21 00:00:00', '2024-11-22 02:00:00'),
('2024-11-04 02:00:00', 3447, 'repair', 3447, 91, 4596, 2, 9639, '2024-11-03 00:00:00', '2024-11-04 02:00:00'),
('2024-11-08 02:00:00', 1929, 'routine', 1929, 92, 2573, 4, 5212, '2024-11-07 00:00:00', '2024-11-08 02:00:00'),
('2024-11-27 02:00:00', 2797, 'preventive', 2797, 93, 3729, 6, 7564, '2024-11-26 00:00:00', '2024-11-27 02:00:00'),
('2024-11-28 02:00:00', 3518, 'routine', 3518, 94, 4691, 8, 10377, '2024-11-27 00:00:00', '2024-11-28 02:00:00'),
('2024-11-02 02:00:00', 4240, 'routine', 4240, 95, 5654, 5, 15481, '2024-11-01 00:00:00', '2024-11-02 02:00:00'),
('2024-12-04 02:00:00', 2171, 'emergency', 2171, 96, 2895, 3, 7915, '2024-12-03 00:00:00', '2024-12-04 02:00:00'),
('2024-11-13 02:00:00', 3053, 'routine', 3053, 97, 4071, 7, 11877, '2024-11-12 00:00:00', '2024-11-13 02:00:00'),
('2024-11-02 02:00:00', 3053, 'emergency', 3053, 98, 4071, 7, 11476, '2024-11-01 00:00:00', '2024-11-02 02:00:00'),
('2024-11-30 02:00:00', 3518, 'emergency', 3518, 99, 4691, 8, 15128, '2024-11-29 00:00:00', '2024-11-30 02:00:00'),
('2024-12-07 02:00:00', 2547, 'emergency', 2547, 100, 3396, 1, 7056, '2024-12-06 00:00:00', '2024-12-07 02:00:00'),
('2024-12-04 02:00:00', 2797, 'routine', 2797, 101, 3729, 6, 11068, '2024-12-03 00:00:00', '2024-12-04 02:00:00'),
('2024-12-01 02:00:00', 4240, 'preventive', 4240, 102, 5654, 5, 16461, '2024-11-30 00:00:00', '2024-12-01 02:00:00'),
('2024-11-22 02:00:00', 3518, 'routine', 3518, 103, 4691, 8, 8812, '2024-11-21 00:00:00', '2024-11-22 02:00:00'),
('2024-11-02 02:00:00', 2547, 'routine', 2547, 104, 3396, 1, 6743, '2024-11-01 00:00:00', '2024-11-02 02:00:00'),
('2024-11-21 02:00:00', 2547, 'repair', 2547, 105, 3396, 1, 8649, '2024-11-20 00:00:00', '2024-11-21 02:00:00'),
('2024-11-25 02:00:00', 2547, 'emergency', 2547, 106, 3396, 1, 8618, '2024-11-24 00:00:00', '2024-11-25 02:00:00'),
('2024-11-12 02:00:00', 2171, 'preventive', 2171, 107, 2895, 3, 8259, '2024-11-11 00:00:00', '2024-11-12 02:00:00'),
('2024-11-26 02:00:00', 4141, 'emergency', 4141, 108, 5521, 9, 12519, '2024-11-25 00:00:00', '2024-11-26 02:00:00'),
('2024-11-25 02:00:00', 4141, 'routine', 4141, 109, 5521, 9, 12059, '2024-11-24 00:00:00', '2024-11-25 02:00:00'),
('2024-10-31 02:00:00', 2171, 'routine', 2171, 110, 2895, 3, 7332, '2024-10-30 00:00:00', '2024-10-31 02:00:00'),
('2024-11-28 02:00:00', 2171, 'preventive', 2171, 111, 2895, 3, 6240, '2024-11-27 00:00:00', '2024-11-28 02:00:00'),
('2024-11-29 02:00:00', 4141, 'repair', 4141, 112, 5521, 9, 11578, '2024-11-28 00:00:00', '2024-11-29 02:00:00'),
('2024-11-17 02:00:00', 2797, 'repair', 2797, 113, 3729, 6, 6564, '2024-11-16 00:00:00', '2024-11-17 02:00:00'),
('2024-10-31 02:00:00', 2171, 'emergency', 2171, 114, 2895, 3, 6312, '2024-10-30 00:00:00', '2024-10-31 02:00:00'),
('2024-12-01 02:00:00', 1929, 'emergency', 1929, 115, 2573, 4, 6774, '2024-11-30 00:00:00', '2024-12-01 02:00:00'),
('2024-11-04 02:00:00', 2547, 'emergency', 2547, 116, 3396, 1, 9796, '2024-11-03 00:00:00', '2024-11-04 02:00:00'),
('2024-11-17 02:00:00', 4240, 'preventive', 4240, 117, 5654, 5, 11029, '2024-11-16 00:00:00', '2024-11-17 02:00:00'),
('2024-12-03 02:00:00', 2547, 'emergency', 2547, 118, 3396, 1, 6463, '2024-12-02 00:00:00', '2024-12-03 02:00:00'),
('2024-11-12 02:00:00', 2171, 'routine', 2171, 119, 2895, 3, 7374, '2024-11-11 00:00:00', '2024-11-12 02:00:00'),
('2024-11-25 02:00:00', 2797, 'emergency', 2797, 120, 3729, 6, 10534, '2024-11-24 00:00:00', '2024-11-25 02:00:00'),
('2024-11-28 02:00:00', 2171, 'preventive', 2171, 121, 2895, 3, 7399, '2024-11-27 00:00:00', '2024-11-28 02:00:00'),
('2024-11-09 02:00:00', 4240, 'preventive', 4240, 122, 5654, 5, 17071, '2024-11-08 00:00:00', '2024-11-09 02:00:00'),
('2024-12-09 02:00:00', 3518, 'repair', 3518, 123, 4691, 8, 12043, '2024-12-08 00:00:00', '2024-12-09 02:00:00'),
('2024-11-27 02:00:00', 1929, 'preventive', 1929, 124, 2573, 4, 5580, '2024-11-26 00:00:00', '2024-11-27 02:00:00'),
('2024-11-08 02:00:00', 2797, 'routine', 2797, 125, 3729, 6, 11293, '2024-11-07 00:00:00', '2024-11-08 02:00:00'),
('2024-12-06 02:00:00', 2171, 'emergency', 2171, 126, 2895, 3, 5722, '2024-12-05 00:00:00', '2024-12-06 02:00:00'),
('2024-11-23 02:00:00', 2797, 'emergency', 2797, 127, 3729, 6, 6651, '2024-11-22 00:00:00', '2024-11-23 02:00:00'),
('2024-12-06 02:00:00', 1929, 'repair', 1929, 128, 2573, 4, 4519, '2024-12-05 00:00:00', '2024-12-06 02:00:00'),
('2024-11-23 02:00:00', 3518, 'preventive', 3518, 129, 4691, 8, 12555, '2024-11-22 00:00:00', '2024-11-23 02:00:00'),
('2024-11-16 02:00:00', 3053, 'routine', 3053, 130, 4071, 7, 9347, '2024-11-15 00:00:00', '2024-11-16 02:00:00'),
('2024-10-27 02:00:00', 4141, 'routine', 4141, 131, 5521, 9, 11988, '2024-10-26 00:00:00', '2024-10-27 02:00:00'),
('2024-12-08 02:00:00', 3053, 'repair', 3053, 132, 4071, 7, 7907, '2024-12-07 00:00:00', '2024-12-08 02:00:00'),
('2024-10-30 02:00:00', 2171, 'routine', 2171, 133, 2895, 3, 8118, '2024-10-29 00:00:00', '2024-10-30 02:00:00'),
('2024-11-07 02:00:00', 4240, 'repair', 4240, 134, 5654, 5, 16743, '2024-11-06 00:00:00', '2024-11-07 02:00:00'),
('2024-11-24 02:00:00', 3518, 'preventive', 3518, 135, 4691, 8, 9664, '2024-11-23 00:00:00', '2024-11-24 02:00:00'),
('2024-11-10 02:00:00', 4240, 'emergency', 4240, 136, 5654, 5, 10026, '2024-11-09 00:00:00', '2024-11-10 02:00:00'),
('2024-11-07 02:00:00', 4141, 'routine', 4141, 137, 5521, 9, 10345, '2024-11-06 00:00:00', '2024-11-07 02:00:00'),
('2024-11-17 02:00:00', 3447, 'preventive', 3447, 138, 4596, 2, 11003, '2024-11-16 00:00:00', '2024-11-17 02:00:00'),
('2024-12-08 02:00:00', 3053, 'repair', 3053, 139, 4071, 7, 8175, '2024-12-07 00:00:00', '2024-12-08 02:00:00'),
('2024-10-30 02:00:00', 2171, 'emergency', 2171, 140, 2895, 3, 6709, '2024-10-29 00:00:00', '2024-10-30 02:00:00'),
('2024-11-27 02:00:00', 1929, 'routine', 1929, 141, 2573, 4, 7827, '2024-11-26 00:00:00', '2024-11-27 02:00:00'),
('2024-11-22 02:00:00', 3447, 'routine', 3447, 142, 4596, 2, 10379, '2024-11-21 00:00:00', '2024-11-22 02:00:00'),
('2024-10-26 02:00:00', 2171, 'emergency', 2171, 143, 2895, 3, 8124, '2024-10-25 00:00:00', '2024-10-26 02:00:00'),
('2024-11-30 02:00:00', 4240, 'preventive', 4240, 144, 5654, 5, 16626, '2024-11-29 00:00:00', '2024-11-30 02:00:00'),
('2024-11-17 02:00:00', 2797, 'preventive', 2797, 145, 3729, 6, 12056, '2024-11-16 00:00:00', '2024-11-17 02:00:00'),
('2024-11-07 02:00:00', 4240, 'preventive', 4240, 146, 5654, 5, 11484, '2024-11-06 00:00:00', '2024-11-07 02:00:00'),
